hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,Pokemon,totalstat,generation,avg_power
80,82,83,100,100,80,Grass,Poison,Venusaur,525,1,91
78,84,78,109,85,100,Fire,Flying,Charizard,534,1,96
79,83,100,85,105,78,Water,N/A,Blastoise,530,1,84
83,80,75,70,70,101,Normal,Flying,Pidgeot,479,1,75
60,90,55,90,80,110,Electric,N/A,Raichu,485,1,90
75,100,110,45,55,65,Ground,N/A,Sandslash,450,1,72
90,92,87,75,85,76,Poison,Ground,Nidoqueen,505,1,83
81,102,77,85,75,85,Poison,Ground,Nidoking,505,1,93
95,70,73,95,90,60,Fairy,N/A,Clefable,483,1,82
73,76,75,81,100,100,Fire,N/A,Ninetales,505,1,78
75,80,70,65,75,90,Poison,Flying,Golbat,455,1,72
75,80,85,110,90,50,Grass,Poison,Vileplume,490,1,95
70,65,60,90,75,90,Bug,Poison,Venomoth,450,1,77
80,82,78,95,80,85,Water,N/A,Golduck,500,1,88
65,105,60,60,70,95,Fighting,N/A,Primeape,455,1,82
90,110,80,100,80,95,Fire,N/A,Arcanine,555,1,105
90,95,95,70,90,70,Water,Fighting,Poliwrath,510,1,82
55,50,45,135,95,120,Psychic,N/A,Alakazam,500,1,92
90,130,80,65,85,55,Fighting,N/A,Machamp,505,1,97
80,105,65,100,70,70,Grass,Poison,Victreebel,490,1,102
80,70,65,80,120,100,Water,Poison,Tentacruel,515,1,75
80,120,130,55,65,45,Rock,Ground,Golem,495,1,87
65,100,70,80,80,105,Fire,N/A,Rapidash,500,1,90
95,75,110,100,80,30,Water,Psychic,Slowbro,490,1,87
50,60,95,120,70,70,Electric,Steel,Magneton,465,1,90
60,110,70,60,60,110,Normal,Flying,Dodrio,470,1,85
90,70,80,70,95,70,Water,Ice,Dewgong,475,1,70
105,105,75,65,100,50,Poison,N/A,Muk,500,1,85
50,95,180,85,45,70,Water,Ice,Cloyster,525,1,90
60,65,60,130,75,110,Ghost,Poison,Gengar,500,1,97
85,73,70,73,115,67,Psychic,N/A,Hypno,483,1,73
55,130,115,50,50,75,Water,N/A,Kingler,475,1,90
60,50,70,80,80,150,Electric,N/A,Electrode,490,1,65
95,95,85,125,75,55,Grass,Psychic,Exeggutor,530,1,110
50,120,53,35,110,87,Fighting,N/A,Hitmonlee,455,1,77
50,105,79,35,110,76,Fighting,N/A,Hitmonchan,455,1,70
65,90,120,85,70,60,Poison,N/A,Weezing,490,1,87
105,130,120,45,45,40,Ground,Rock,Rhydon,485,1,87
250,5,5,35,105,50,Normal,N/A,Chansey,450,1,20
105,95,80,40,80,90,Normal,N/A,Kangaskhan,490,1,67
80,92,65,65,80,68,Water,N/A,Seaking,450,1,78
60,75,85,100,85,115,Water,Psychic,Starmie,520,1,87
40,45,65,100,120,90,Psychic,Fairy,Mr-Mime,460,1,72
70,110,80,55,80,105,Bug,Flying,Scyther,500,1,82
65,50,35,115,95,95,Ice,Psychic,Jynx,455,1,82
65,83,57,95,85,105,Electric,N/A,Electabuzz,490,1,89
65,95,57,100,85,93,Fire,N/A,Magmar,495,1,97
65,125,100,55,70,85,Bug,N/A,Pinsir,500,1,90
75,100,95,40,70,110,Normal,N/A,Tauros,490,1,70
95,125,79,60,100,81,Water,Flying,Gyarados,540,1,92
130,85,80,85,95,60,Water,Ice,Lapras,535,1,85
130,65,60,110,95,65,Water,N/A,Vaporeon,525,1,87
65,65,60,110,95,130,Electric,N/A,Jolteon,525,1,87
65,130,60,95,110,65,Fire,N/A,Flareon,525,1,112
70,60,125,115,70,55,Rock,Water,Omastar,495,1,87
60,115,105,65,70,80,Rock,Water,Kabutops,495,1,90
80,105,65,60,75,130,Rock,Flying,Aerodactyl,515,1,82
160,110,65,65,110,30,Normal,N/A,Snorlax,540,1,87
90,85,100,95,125,85,Ice,Flying,Articuno,580,1,90
90,90,85,125,90,100,Electric,Flying,Zapdos,580,1,107
90,100,90,125,85,90,Fire,Flying,Moltres,580,1,112
91,134,95,100,100,80,Dragon,Flying,Dragonite,600,1,117
106,110,90,154,90,130,Psychic,N/A,Mewtwo,680,1,132
100,100,100,100,100,100,Psychic,N/A,Mew,600,1,100
80,82,100,83,100,80,Grass,N/A,Meganium,525,2,82
78,84,78,109,85,100,Fire,N/A,Typhlosion,534,2,96
85,105,100,79,83,78,Water,N/A,Feraligatr,530,2,92
100,50,50,86,96,70,Normal,Flying,Noctowl,452,2,68
85,90,80,70,80,130,Poison,Flying,Crobat,535,2,80
125,58,58,76,76,67,Water,Electric,Lanturn,460,2,67
65,75,70,95,70,95,Psychic,Flying,Xatu,470,2,85
90,75,85,115,90,55,Electric,N/A,Ampharos,510,2,95
75,80,95,90,100,50,Grass,N/A,Bellossom,490,2,85
90,75,75,90,100,70,Water,N/A,Politoed,500,2,82
75,55,70,55,95,110,Grass,Flying,Jumpluff,460,2,55
65,65,60,130,95,110,Psychic,N/A,Espeon,525,2,97
95,65,110,60,130,65,Dark,N/A,Umbreon,525,2,62
95,75,80,100,110,30,Water,Psychic,Slowking,490,2,87
70,80,65,90,65,85,Normal,Psychic,Girafarig,455,2,85
75,90,140,60,60,40,Bug,Steel,Forretress,465,2,75
75,85,200,55,65,30,Steel,Ground,Steelix,510,2,70
90,120,75,60,60,45,Fairy,N/A,Granbull,450,2,90
70,130,100,55,80,65,Bug,Steel,Scizor,500,2,92
20,10,230,10,230,5,Bug,Rock,Shuckle,505,2,10
80,125,75,40,95,85,Bug,Fighting,Heracross,500,2,82
90,130,75,75,75,55,Normal,N/A,Ursaring,500,2,102
100,100,80,60,60,50,Ice,Ground,Piloswine,450,2,80
75,105,75,105,75,45,Water,N/A,Octillery,480,2,105
85,40,70,80,140,70,Water,Flying,Mantine,485,2,60
65,80,140,40,70,70,Steel,Flying,Skarmory,465,2,60
75,90,50,110,80,95,Dark,Fire,Houndoom,500,2,100
75,95,95,95,95,85,Water,Dragon,Kingdra,540,2,95
90,120,120,60,60,50,Ground,N/A,Donphan,500,2,90
85,80,90,105,95,60,Normal,N/A,Porygon2,515,2,92
73,95,62,85,65,85,Normal,N/A,Stantler,465,2,90
50,95,95,35,110,70,Fighting,N/A,Hitmontop,455,2,65
95,80,105,40,70,100,Normal,N/A,Miltank,490,2,60
255,10,10,75,135,55,Normal,N/A,Blissey,540,2,42
90,85,75,115,100,115,Electric,N/A,Raikou,580,2,100
115,115,85,90,75,100,Fire,N/A,Entei,580,2,102
100,75,115,90,115,85,Water,N/A,Suicune,580,2,82
100,134,110,95,100,61,Rock,Dark,Tyranitar,600,2,114
106,90,130,90,154,110,Psychic,Flying,Lugia,680,2,90
106,130,90,110,154,90,Fire,Flying,Ho-Oh,680,2,120
100,100,100,100,100,100,Psychic,Grass,Celebi,600,2,100
70,85,65,105,85,120,Grass,N/A,Sceptile,530,3,95
80,120,70,110,70,80,Fire,Fighting,Blaziken,530,3,115
100,110,90,85,90,60,Water,Ground,Swampert,535,3,97
80,70,70,90,100,70,Water,Grass,Ludicolo,480,3,80
90,100,60,90,60,80,Grass,Dark,Shiftry,480,3,95
60,85,60,75,50,125,Normal,Flying,Swellow,455,3,80
68,65,65,125,115,80,Psychic,Fairy,Gardevoir,518,3,95
70,60,62,100,82,80,Bug,Flying,Masquerain,454,3,80
60,130,80,60,60,70,Grass,Fighting,Breloom,460,3,95
150,160,100,95,65,100,Normal,N/A,Slaking,670,3,127
61,90,45,50,50,160,Bug,Flying,Ninjask,456,3,70
104,91,63,91,73,68,Normal,N/A,Exploud,490,3,91
144,120,60,40,60,50,Fighting,N/A,Hariyama,474,3,80
70,110,180,60,60,50,Steel,Rock,Aggron,530,3,85
70,75,60,105,60,105,Electric,N/A,Manectric,475,3,90
100,73,83,73,83,55,Poison,N/A,Swalot,467,3,73
70,120,40,95,40,95,Water,Dark,Sharpedo,460,3,107
170,90,45,90,45,60,Water,N/A,Wailord,500,3,90
70,100,70,105,75,40,Fire,Ground,Camerupt,460,3,102
70,85,140,85,70,20,Fire,N/A,Torkoal,470,3,85
80,45,65,90,110,80,Psychic,N/A,Grumpig,470,3,67
80,100,80,80,80,100,Ground,Dragon,Flygon,520,3,90
70,115,60,115,60,55,Grass,Dark,Cacturne,475,3,115
75,70,90,70,105,80,Dragon,Flying,Altaria,490,3,70
73,115,60,60,60,90,Normal,N/A,Zangoose,458,3,87
73,100,60,100,60,65,Poison,N/A,Seviper,458,3,100
90,55,65,95,85,70,Rock,Psychic,Lunatone,460,3,75
90,95,85,55,65,70,Rock,Psychic,Solrock,460,3,75
110,78,73,76,71,60,Water,Ground,Whiscash,468,3,77
63,120,85,90,55,55,Water,Dark,Crawdaunt,468,3,105
60,70,105,70,120,75,Ground,Psychic,Claydol,500,3,70
86,81,97,81,107,43,Rock,Grass,Cradily,495,3,81
75,125,100,70,80,45,Rock,Bug,Armaldo,495,3,97
95,60,79,100,125,81,Water,N/A,Milotic,540,3,80
64,115,65,83,63,65,Ghost,N/A,Banette,455,3,99
40,70,130,60,130,25,Ghost,N/A,Dusclops,455,3,65
99,68,83,72,87,51,Grass,Flying,Tropius,460,3,70
75,50,80,95,90,65,Psychic,N/A,Chimecho,455,3,72
65,130,60,75,60,75,Dark,N/A,Absol,465,3,102
80,80,80,80,80,80,Ice,N/A,Glalie,480,3,80
110,80,90,95,90,65,Ice,Water,Walrein,530,3,87
55,104,105,94,75,52,Water,N/A,Huntail,485,3,99
55,84,105,114,75,52,Water,N/A,Gorebyss,485,3,99
100,90,130,45,65,55,Water,Rock,Relicanth,485,3,67
95,135,80,110,80,100,Dragon,Flying,Salamence,600,3,122
80,135,130,95,90,70,Steel,Psychic,Metagross,600,3,115
80,100,200,50,100,50,Rock,N/A,Regirock,580,3,75
80,50,100,100,200,50,Ice,N/A,Regice,580,3,75
80,75,150,75,150,50,Steel,N/A,Registeel,580,3,75
80,80,90,110,130,110,Dragon,Psychic,Latias,600,3,95
80,90,80,130,110,110,Dragon,Psychic,Latios,600,3,110
100,100,90,150,140,90,Water,N/A,Kyogre,670,3,125
100,150,140,100,90,90,Ground,N/A,Groudon,670,3,125
105,150,90,150,90,95,Dragon,Flying,Rayquaza,680,3,150
100,100,100,100,100,100,Steel,Psychic,Jirachi,600,3,100
50,150,50,150,50,150,Psychic,N/A,Deoxys-Normal,600,3,150
95,109,105,75,85,56,Grass,Ground,Torterra,525,4,92
76,104,71,104,71,108,Fire,Fighting,Infernape,534,4,104
84,86,88,111,101,60,Water,Steel,Empoleon,530,4,98
85,120,70,50,60,100,Normal,Flying,Staraptor,485,4,85
80,120,79,95,79,70,Electric,N/A,Luxray,523,4,107
60,70,65,125,105,90,Grass,Poison,Roserade,515,4,97
97,165,60,65,50,58,Rock,N/A,Rampardos,495,4,115
60,52,168,47,138,30,Rock,Steel,Bastiodon,495,4,49
70,80,102,80,102,40,Bug,Flying,Vespiquen,474,4,80
85,105,55,85,50,115,Water,N/A,Floatzel,495,4,95
70,60,70,87,78,85,Grass,N/A,Cherrim,450,4,73
111,83,68,92,82,39,Water,Ground,Gastrodon,475,4,87
75,100,66,60,66,115,Normal,N/A,Ambipom,482,4,80
150,80,44,90,54,80,Ghost,Flying,Drifblim,498,4,85
65,76,84,54,96,105,Normal,N/A,Lopunny,480,4,65
60,60,60,105,105,105,Ghost,N/A,Mismagius,495,4,82
100,125,52,105,52,71,Dark,Flying,Honchkrow,505,4,115
71,82,64,64,59,112,Normal,N/A,Purugly,452,4,73
103,93,67,71,61,84,Poison,Dark,Skuntank,479,4,82
67,89,116,79,116,33,Steel,Psychic,Bronzong,500,4,84
50,92,108,92,108,35,Ghost,Dark,Spiritomb,485,4,92
108,130,95,80,85,102,Dragon,Ground,Garchomp,600,4,105
70,110,70,115,70,90,Fighting,Steel,Lucario,525,4,112
108,112,118,68,72,47,Ground,N/A,Hippowdon,525,4,90
70,90,110,60,75,95,Poison,Dark,Drapion,500,4,75
83,106,65,86,65,85,Poison,Fighting,Toxicroak,490,4,96
74,100,72,90,72,46,Grass,N/A,Carnivine,454,4,95
69,69,76,69,86,91,Water,N/A,Lumineon,460,4,69
90,92,75,92,85,60,Grass,Ice,Abomasnow,494,4,92
70,120,65,45,85,125,Dark,Ice,Weavile,510,4,82
70,70,115,130,90,60,Electric,Steel,Magnezone,535,4,100
110,85,95,80,95,50,Normal,N/A,Lickilicky,515,4,82
115,140,130,55,55,40,Ground,Rock,Rhyperior,535,4,97
100,100,125,110,50,50,Grass,N/A,Tangrowth,535,4,105
75,123,67,95,85,95,Electric,N/A,Electivire,540,4,109
75,95,67,125,95,83,Fire,N/A,Magmortar,540,4,110
85,50,95,120,115,80,Fairy,Flying,Togekiss,545,4,85
86,76,86,116,56,95,Bug,Flying,Yanmega,515,4,96
65,110,130,60,65,95,Grass,N/A,Leafeon,525,4,85
65,60,110,130,95,65,Ice,N/A,Glaceon,525,4,95
75,95,125,45,75,95,Ground,Flying,Gliscor,510,4,70
110,130,80,70,60,80,Ice,Ground,Mamoswine,530,4,100
85,80,70,135,75,90,Normal,N/A,Porygon-Z,535,4,107
68,125,65,65,115,80,Psychic,Fighting,Gallade,518,4,95
60,55,145,75,150,40,Rock,Steel,Probopass,525,4,65
45,100,135,65,135,45,Ghost,N/A,Dusknoir,525,4,82
70,80,70,80,70,110,Ice,Ghost,Froslass,480,4,80
75,75,130,75,130,95,Psychic,N/A,Uxie,580,4,75
80,105,105,105,105,80,Psychic,N/A,Mesprit,580,4,105
75,125,70,125,70,115,Psychic,N/A,Azelf,580,4,125
100,120,120,150,100,90,Steel,Dragon,Dialga,680,4,135
90,120,100,150,120,100,Water,Dragon,Palkia,680,4,135
91,90,106,130,106,77,Fire,Steel,Heatran,600,4,110
110,160,110,80,110,100,Normal,N/A,Regigigas,670,4,120
150,100,120,100,120,90,Ghost,Dragon,Giratina-Altered,680,4,100
120,70,120,75,130,85,Psychic,N/A,Cresselia,600,4,72
80,80,80,80,80,80,Water,N/A,Phione,480,4,80
100,100,100,100,100,100,Water,N/A,Manaphy,600,4,100
70,90,90,135,90,125,Dark,N/A,Darkrai,600,4,112
100,100,100,100,100,100,Grass,N/A,Shaymin-Land,600,4,100
120,120,120,120,120,120,Normal,N/A,Arceus,720,4,120
100,100,100,100,100,100,Psychic,Fire,Victini,600,5,100
75,75,95,75,95,113,Grass,N/A,Serperior,528,5,75
110,123,65,100,65,65,Fire,Fighting,Emboar,528,5,111
95,100,85,108,70,70,Water,N/A,Samurott,528,5,104
85,110,90,45,90,80,Normal,N/A,Stoutland,500,5,77
75,98,63,98,63,101,Grass,N/A,Simisage,498,5,98
75,98,63,98,63,101,Fire,N/A,Simisear,498,5,98
75,98,63,98,63,101,Water,N/A,Simipour,498,5,98
116,55,85,107,95,29,Psychic,N/A,Musharna,487,5,81
80,115,80,65,55,93,Normal,Flying,Unfezant,488,5,90
75,100,63,80,63,116,Electric,N/A,Zebstrika,497,5,90
85,135,130,60,80,25,Rock,N/A,Gigalith,515,5,97
110,135,60,50,65,88,Ground,Steel,Excadrill,508,5,92
105,140,95,55,65,45,Fighting,N/A,Conkeldurr,505,5,97
105,95,75,85,75,74,Water,Ground,Seismitoad,509,5,90
120,100,85,30,85,45,Fighting,N/A,Throh,465,5,65
75,125,75,30,75,85,Fighting,N/A,Sawk,465,5,77
75,103,80,70,80,92,Bug,Grass,Leavanny,500,5,86
60,100,89,55,69,112,Bug,Poison,Scolipede,485,5,77
60,67,85,77,75,116,Grass,Fairy,Whimsicott,480,5,72
70,60,75,110,75,90,Grass,N/A,Lilligant,480,5,85
70,92,65,80,55,98,Water,N/A,Basculin-Red-Striped,460,5,86
95,117,80,65,70,92,Ground,Dark,Krookodile,519,5,91
105,140,55,30,55,95,Fire,N/A,Darmanitan-Standard,480,5,85
75,86,67,106,67,60,Grass,N/A,Maractus,461,5,96
70,105,125,65,75,45,Bug,Rock,Crustle,485,5,85
65,90,115,45,115,58,Dark,Fighting,Scrafty,488,5,67
72,58,80,103,80,97,Psychic,Flying,Sigilyph,490,5,80
58,50,145,95,105,30,Ghost,N/A,Cofagrigus,483,5,72
74,108,133,83,65,32,Water,Rock,Carracosta,495,5,95
75,140,65,112,65,110,Rock,Flying,Archeops,567,5,126
80,95,82,60,82,75,Poison,N/A,Garbodor,474,5,77
60,105,60,120,60,105,Dark,N/A,Zoroark,510,5,112
75,95,60,65,60,115,Normal,N/A,Cinccino,470,5,80
70,55,95,95,110,65,Psychic,N/A,Gothitelle,490,5,75
