hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,Pokemon,totalstat,generation,avg_power
110,65,75,125,85,30,Psychic,N/A,Reuniclus,490,5,95
75,87,63,87,63,98,Water,Flying,Swanna,473,5,87
71,95,85,110,95,79,Ice,N/A,Vanilluxe,535,5,102
80,100,70,60,70,95,Normal,Grass,Sawsbuck,475,5,80
70,135,105,60,105,20,Bug,Steel,Escavalier,495,5,97
114,85,70,85,80,30,Grass,Poison,Amoonguss,464,5,85
100,60,70,85,105,60,Water,Ghost,Jellicent,480,5,72
165,75,80,40,45,65,Water,N/A,Alomomola,470,5,57
70,77,60,97,60,108,Bug,Electric,Galvantula,472,5,87
74,94,131,54,116,20,Grass,Steel,Ferrothorn,489,5,74
60,100,115,70,85,90,Steel,N/A,Klinklang,520,5,85
85,115,80,105,80,50,Electric,N/A,Eelektross,515,5,110
75,75,75,125,95,40,Psychic,N/A,Beheeyem,485,5,100
60,55,90,145,90,80,Ghost,Fire,Chandelure,520,5,100
76,147,90,60,70,97,Dragon,N/A,Haxorus,540,5,103
95,130,80,70,80,50,Ice,N/A,Beartic,505,5,100
80,50,50,95,135,105,Ice,N/A,Cryogonal,515,5,72
80,70,40,100,60,145,Bug,N/A,Accelgor,495,5,85
109,66,84,81,99,32,Ground,Electric,Stunfisk,471,5,73
65,125,60,95,60,105,Fighting,N/A,Mienshao,510,5,110
77,120,90,60,90,48,Dragon,N/A,Druddigon,485,5,90
89,124,80,55,80,55,Ground,Ghost,Golurk,483,5,89
65,125,100,60,70,70,Dark,Steel,Bisharp,490,5,92
95,110,95,40,95,55,Normal,N/A,Bouffalant,490,5,75
100,123,75,57,75,80,Normal,Flying,Braviary,510,5,90
110,65,105,55,95,80,Dark,Flying,Mandibuzz,510,5,60
85,97,66,105,66,65,Fire,N/A,Heatmor,484,5,101
58,109,112,48,48,109,Bug,Steel,Durant,484,5,78
92,105,90,125,90,98,Dark,Dragon,Hydreigon,600,5,115
85,60,65,135,105,100,Bug,Fire,Volcarona,550,5,97
91,90,129,90,72,108,Steel,Fighting,Cobalion,580,5,90
91,129,90,72,90,108,Rock,Fighting,Terrakion,580,5,100
91,90,72,90,129,108,Grass,Fighting,Virizion,580,5,90
79,115,70,125,80,111,Flying,N/A,Tornadus-Incarnate,580,5,120
79,115,70,125,80,111,Electric,Flying,Thundurus-Incarnate,580,5,120
100,120,100,150,120,90,Dragon,Fire,Reshiram,680,5,135
100,150,120,120,100,90,Dragon,Electric,Zekrom,680,5,135
89,125,90,115,80,101,Ground,Flying,Landorus-Incarnate,600,5,120
125,130,90,130,90,95,Dragon,Ice,Kyurem,660,5,130
91,72,90,129,90,108,Water,Fighting,Keldeo-Ordinary,580,5,100
100,77,77,128,128,90,Normal,Psychic,Meloetta-Aria,600,5,102
71,120,95,120,95,99,Bug,Steel,Genesect,600,5,120
88,107,122,74,75,64,Grass,Fighting,Chesnaught,530,6,90
75,69,72,114,100,104,Fire,Psychic,Delphox,534,6,91
72,95,67,103,71,122,Water,Dark,Greninja,530,6,99
78,81,71,74,69,126,Fire,Flying,Talonflame,499,6,77
86,68,72,109,66,106,Fire,Normal,Pyroar,507,6,88
78,65,68,112,154,75,Fairy,N/A,Florges,552,6,88
123,100,62,97,81,68,Grass,N/A,Gogoat,531,6,98
95,124,78,69,71,58,Fighting,Dark,Pangoro,495,6,96
75,80,60,65,90,102,Normal,N/A,Furfrou,472,6,72
74,48,76,83,81,104,Psychic,N/A,Meowstic-Male,466,6,65
60,50,140,50,140,60,Steel,Ghost,Aegislash-Shield,500,6,50
101,72,72,99,89,29,Fairy,N/A,Aromatisse,462,6,85
82,80,86,85,75,72,Fairy,N/A,Slurpuff,480,6,82
86,92,88,68,75,73,Dark,Psychic,Malamar,482,6,80
72,105,115,54,86,68,Rock,Water,Barbaracle,500,6,79
65,75,90,97,123,44,Poison,Dragon,Dragalge,494,6,86
71,73,88,120,89,59,Water,N/A,Clawitzer,500,6,96
62,55,52,109,94,109,Electric,Normal,Heliolisk,481,6,82
82,121,119,69,59,71,Rock,Dragon,Tyrantrum,521,6,95
123,77,72,99,92,58,Rock,Ice,Aurorus,521,6,88
95,65,65,110,130,60,Fairy,N/A,Sylveon,525,6,87
78,92,75,74,63,118,Fighting,Flying,Hawlucha,500,6,83
50,50,150,50,150,50,Rock,Fairy,Carbink,500,6,50
68,75,53,83,113,60,Dragon,N/A,Sliggoo,452,6,79
90,100,70,110,150,80,Dragon,N/A,Goodra,600,6,105
57,80,91,80,87,75,Steel,Fairy,Klefki,470,6,80
85,110,76,65,82,56,Ghost,Grass,Trevenant,474,6,87
65,90,122,58,75,84,Ghost,Grass,Gourgeist-Average,494,6,74
95,117,184,44,46,28,Ice,N/A,Avalugg,514,6,80
85,70,80,97,80,123,Flying,Dragon,Noivern,535,6,83
126,131,95,131,98,99,Fairy,N/A,Xerneas,680,6,131
126,131,95,131,98,99,Dark,Flying,Yveltal,680,6,131
108,100,121,81,95,95,Dragon,Ground,Zygarde-50,600,6,90
50,100,150,100,150,50,Rock,Fairy,Diancie,600,6,100
80,110,60,150,130,70,Psychic,Ghost,Hoopa,600,6,130
80,110,120,130,90,70,Fire,Water,Volcanion,600,6,120
78,107,75,100,100,70,Grass,Ghost,Decidueye,530,7,103
95,115,90,80,90,60,Fire,Dark,Incineroar,530,7,97
80,74,74,126,116,60,Water,Fairy,Primarina,530,7,100
80,120,75,75,75,60,Normal,Flying,Toucannon,485,7,97
77,70,90,145,75,43,Bug,Electric,Vikavolt,500,7,107
97,132,77,62,67,43,Fighting,Ice,Crabominable,478,7,97
75,70,70,98,70,93,Fire,Flying,Oricorio-Baile,476,7,84
60,55,60,95,70,124,Bug,Fairy,Ribombee,464,7,75
75,115,65,55,65,112,Rock,N/A,Lycanroc-Midday,487,7,85
50,63,152,53,142,35,Poison,Water,Toxapex,495,7,58
100,125,100,55,85,35,Ground,N/A,Mudsdale,500,7,90
68,70,92,50,132,42,Water,Bug,Araquanid,454,7,60
70,105,90,80,90,45,Grass,N/A,Lurantis,480,7,92
68,64,60,111,60,117,Poison,Fire,Salazzle,480,7,87
120,125,80,55,60,60,Normal,Fighting,Bewear,500,7,90
72,120,98,50,98,72,Grass,N/A,Tsareena,510,7,85
51,52,90,82,110,100,Fairy,N/A,Comfey,485,7,67
90,60,80,90,110,60,Normal,Psychic,Oranguru,490,7,75
100,120,90,40,60,80,Fighting,N/A,Passimian,490,7,80
75,125,140,60,90,40,Bug,Water,Golisopod,530,7,92
85,75,110,100,75,35,Ghost,Ground,Palossand,480,7,87
95,95,95,95,95,59,Normal,N/A,Type-Null,534,7,95
95,95,95,95,95,95,Normal,N/A,Silvally,570,7,95
65,115,65,75,95,65,Normal,N/A,Komala,480,7,95
60,78,135,91,85,36,Fire,Dragon,Turtonator,485,7,84
55,90,80,50,105,96,Ghost,Fairy,Mimikyu-Disguised,476,7,70
68,105,70,70,70,92,Water,Psychic,Bruxish,475,7,87
78,60,85,135,91,36,Normal,Dragon,Drampa,485,7,97
70,131,100,86,90,40,Ghost,Grass,Dhelmise,517,7,108
75,110,125,100,105,85,Dragon,Fighting,Kommo-O,600,7,105
70,115,85,95,75,130,Electric,Fairy,Tapu-Koko,570,7,105
70,85,75,130,115,95,Psychic,Fairy,Tapu-Lele,570,7,107
70,130,115,85,95,75,Grass,Fairy,Tapu-Bulu,570,7,107
70,75,115,95,130,85,Water,Fairy,Tapu-Fini,570,7,85
137,137,107,113,89,97,Psychic,Steel,Solgaleo,680,7,125
137,113,89,137,107,97,Psychic,Ghost,Lunala,680,7,125
109,53,47,127,131,103,Rock,Poison,Nihilego,570,7,90
107,139,139,53,53,79,Bug,Fighting,Buzzwole,570,7,96
71,137,37,137,37,151,Bug,Fighting,Pheromosa,570,7,137
83,89,71,173,71,83,Electric,N/A,Xurkitree,570,7,131
97,101,103,107,101,61,Steel,Flying,Celesteela,570,7,104
59,181,131,59,31,109,Grass,Steel,Kartana,570,7,120
223,101,53,97,53,43,Dark,Dragon,Guzzlord,570,7,99
97,107,101,127,89,79,Psychic,N/A,Necrozma,600,7,117
80,95,115,130,115,65,Steel,Fairy,Magearna,600,7,112
90,125,80,90,90,125,Fighting,Ghost,Marshadow,600,7,107
73,73,73,127,73,121,Poison,Dragon,Naganadel,540,7,100
61,131,211,53,101,13,Rock,Steel,Stakataka,570,7,92
53,127,53,151,79,107,Fire,Ghost,Blacephalon,570,7,139
88,112,75,102,80,143,Electric,N/A,Zeraora,600,7,107
135,143,143,80,65,34,Steel,N/A,Melmetal,600,7,111
100,125,90,60,70,85,Grass,N/A,Rillaboom,530,8,92
80,116,75,65,75,119,Fire,N/A,Cinderace,530,8,90
70,85,65,125,65,120,Water,N/A,Inteleon,530,8,105
120,95,95,55,75,20,Normal,N/A,Greedent,460,8,75
98,87,105,53,85,67,Flying,Steel,Corviknight,495,8,70
60,45,110,80,120,90,Bug,Psychic,Orbeetle,505,8,62
70,58,58,87,92,90,Dark,N/A,Thievul,455,8,72
60,50,90,80,120,60,Grass,N/A,Eldegoss,460,8,65
72,80,100,60,90,88,Normal,N/A,Dubwool,490,8,70
90,115,90,48,68,74,Water,Rock,Drednaw,485,8,81
69,90,60,90,60,121,Electric,N/A,Boltund,490,8,90
110,80,120,80,90,30,Rock,Fire,Coalossal,510,8,80
70,110,80,95,60,70,Grass,Dragon,Flapple,485,8,102
110,85,80,100,80,30,Grass,Dragon,Appletun,485,8,92
72,107,125,65,70,71,Ground,N/A,Sandaconda,510,8,86
70,85,55,85,95,85,Flying,Water,Cramorant,475,8,85
61,123,60,60,50,136,Water,N/A,Barraskewda,490,8,91
75,98,70,114,70,75,Electric,Poison,Toxtricity-Amped,502,8,106
100,115,65,90,90,65,Fire,Bug,Centiskorch,525,8,102
80,118,90,70,80,42,Fighting,N/A,Grapploct,480,8,94
60,65,65,134,114,70,Ghost,N/A,Polteageist,508,8,99
57,90,95,136,103,29,Psychic,Fairy,Hatterene,510,8,113
95,120,65,95,75,60,Dark,Fairy,Grimmsnarl,510,8,107
93,90,101,60,81,95,Dark,Normal,Obstagoon,520,8,75
60,95,50,145,130,30,Ghost,N/A,Cursola,510,8,120
62,135,95,68,82,65,Fighting,N/A,Sirfetchd,507,8,101
80,85,75,110,100,70,Ice,Psychic,Mr-Rime,520,8,97
58,95,145,50,105,30,Ground,Ghost,Runerigus,483,8,72
65,60,75,110,121,64,Fairy,N/A,Alcremie,495,8,85
65,100,100,70,60,75,Fighting,N/A,Falinks,470,8,85
70,65,60,125,90,65,Ice,Bug,Frosmoth,475,8,95
100,125,135,20,20,70,Rock,N/A,Stonjourner,470,8,72
75,80,110,65,90,50,Ice,N/A,Eiscue-Ice,470,8,72
60,65,55,105,95,95,Psychic,Normal,Indeedee-Male,475,8,85
122,130,69,80,69,30,Steel,N/A,Copperajah,500,8,105
90,100,90,80,70,75,Electric,Dragon,Dracozolt,505,8,90
90,100,90,90,80,55,Electric,Ice,Arctozolt,505,8,95
90,90,100,70,80,75,Water,Dragon,Dracovish,505,8,80
90,90,100,80,90,55,Water,Ice,Arctovish,505,8,85
70,95,115,120,50,85,Steel,Dragon,Duraludon,535,8,107
88,120,75,100,75,142,Dragon,Ghost,Dragapult,600,8,110
92,130,115,80,115,138,Fairy,N/A,Zacian,670,8,105
92,130,115,80,115,138,Fighting,N/A,Zamazenta,670,8,105
140,85,95,145,95,130,Poison,Dragon,Eternatus,690,8,115
100,130,100,63,60,97,Fighting,Dark,Urshifu-Single-Strike,550,8,96
105,120,105,70,95,105,Dark,Grass,Zarude,600,8,95
80,100,50,100,50,200,Electric,N/A,Regieleki,580,8,100
200,100,50,100,50,80,Dragon,N/A,Regidrago,580,8,100
100,145,130,65,110,30,Ice,N/A,Glastrier,580,8,105
100,65,60,145,80,130,Ghost,N/A,Spectrier,580,8,105
100,80,80,80,80,80,Psychic,Grass,Calyrex,500,8,80
103,105,72,105,75,65,Normal,Psychic,Wyrdeer,525,8,105
70,135,95,45,70,85,Bug,Rock,Kleavor,500,8,90
130,140,105,45,80,50,Ground,Normal,Ursaluna,550,8,92
120,112,65,80,75,78,Water,Ghost,Basculegion-Male,530,8,96
80,130,60,40,80,120,Fighting,Poison,Sneasler,510,8,85
85,115,95,65,65,85,Dark,Poison,Overqwil,510,8,90
74,115,70,135,80,106,Fairy,Flying,Enamorus-Incarnate,580,8,125
76,110,70,81,70,123,Grass,Dark,Meowscarada,530,9,95
104,75,100,110,75,66,Fire,Ghost,Skeledirge,530,9,92
85,120,80,85,75,85,Water,Fighting,Quaquaval,530,9,102
110,100,75,59,80,65,Normal,N/A,Oinkologne,489,9,79
71,102,78,52,55,92,Bug,Dark,Lokix,450,9,77
70,115,70,70,60,105,Electric,Fighting,Pawmot,490,9,92
74,75,70,65,75,111,Normal,N/A,Maushold,470,9,70
57,80,115,50,80,95,Fairy,N/A,Dachsbun,477,9,65
78,69,90,125,109,39,Grass,Normal,Arboliva,510,9,97
100,100,130,45,90,35,Rock,N/A,Garganacl,500,9,72
85,60,100,125,80,75,Fire,Psychic,Armarouge,525,9,92
75,125,80,60,100,85,Fire,Ghost,Ceruledge,525,9,92
109,64,91,103,83,45,Electric,N/A,Bellibolt,495,9,83
70,70,60,105,60,125,Electric,Flying,Kilowattrel,490,9,87
80,120,90,60,70,85,Dark,N/A,Mabosstiff,505,9,90
63,95,65,80,72,110,Poison,Normal,Grafaiai,485,9,87
55,115,70,80,70,90,Grass,Ghost,Brambleghast,480,9,97
80,70,65,80,120,100,Ground,Grass,Toedscruel,515,9,75
70,100,115,35,55,75,Rock,N/A,Klawf,450,9,67
65,108,65,108,65,75,Grass,Fire,Scovillain,486,9,108
75,50,85,115,100,45,Bug,Psychic,Rabsca,470,9,82
95,60,60,101,60,105,Psychic,N/A,Espathra,481,9,80
85,75,77,70,105,94,Fairy,Steel,Tinkaton,506,9,72
70,103,85,60,85,82,Flying,Dark,Bombirdier,485,9,81
100,70,72,53,62,100,Water,N/A,Palafin,457,9,61
80,119,90,54,67,90,Steel,Poison,Revavroom,500,9,86
70,95,65,85,65,121,Dragon,Normal,Cyclizar,501,9,90
70,85,145,60,55,65,Steel,N/A,Orthworm,480,9,72
83,55,90,130,81,86,Rock,Poison,Glimmora,525,9,92
72,101,100,50,97,68,Ghost,N/A,Houndstone,488,9,75
82,115,74,75,64,90,Flying,Fighting,Flamigo,500,9,95
170,113,65,45,55,73,Ice,N/A,Cetitan,521,9,79
90,102,73,78,65,70,Water,Psychic,Veluza,478,9,90
150,100,115,65,65,35,Water,N/A,Dondozo,530,9,82
68,50,60,120,95,82,Dragon,Water,Tatsugiri,475,9,85
110,115,80,50,90,90,Fighting,Ghost,Annihilape,535,9,82
120,90,70,110,70,60,Normal,Psychic,Farigiraf,520,9,100
125,100,80,85,75,55,Normal,N/A,Dudunsparce,520,9,92
100,135,120,60,85,50,Dark,Steel,Kingambit,550,9,97
115,131,131,53,53,87,Ground,Fighting,Great-Tusk,570,9,92
115,65,99,65,115,111,Fairy,Psychic,Scream-Tail,570,9,65
111,127,99,79,99,55,Grass,Dark,Brute-Bonnet,570,9,103
55,55,55,135,135,135,Ghost,Fairy,Flutter-Mane,570,9,95
85,135,79,85,105,81,Bug,Fighting,Slither-Wing,570,9,110
85,81,97,121,85,101,Electric,Ground,Sandy-Shocks,570,9,101
90,112,120,72,70,106,Ground,Steel,Iron-Treads,570,9,92
56,80,114,124,60,136,Ice,Water,Iron-Bundle,570,9,102
154,140,108,50,68,50,Fighting,Electric,Iron-Hands,570,9,95
94,80,86,122,80,108,Dark,Flying,Iron-Jugulis,570,9,101
80,70,60,140,110,110,Fire,Poison,Iron-Moth,570,9,105
100,134,110,70,84,72,Rock,Electric,Iron-Thorns,570,9,102
115,145,92,75,86,87,Dragon,Ice,Baxcalibur,600,9,110
87,60,95,133,91,84,Steel,Ghost,Gholdengo,550,9,96
85,85,100,95,135,70,Dark,Grass,Wo-Chien,570,9,90
80,120,80,90,65,135,Dark,Ice,Chien-Pao,570,9,105
155,110,125,55,80,45,Dark,Ground,Ting-Lu,570,9,82
55,80,80,135,120,100,Dark,Fire,Chi-Yu,570,9,107
105,139,71,55,101,119,Dragon,Dark,Roaring-Moon,590,9,97
74,130,90,120,60,116,Fairy,Fighting,Iron-Valiant,590,9,125
100,135,115,85,100,135,Fighting,Dragon,Koraidon,670,9,110
100,85,100,135,115,135,Electric,Dragon,Miraidon,670,9,110
99,83,91,125,83,109,Water,Dragon,Walking-Wake,590,9,104
90,130,88,70,108,104,Grass,Psychic,Iron-Leaves,590,9,100
